Location,Account,Energy Utilisation (%),Time Utilisation (%),Net Rev Exc. VAT/port/day,Energy Throughput/port/day (kWh),GHG Avoided/port/day (kg),Emission-Free Miles/port/day,Equiv. Trees for 10y/port/day,Sessions/port/day,Charging Time (avg),Dwell Time (avg),Overstay Time (avg),Latitude,Longitude,Postcode,Number of Ports,Charger Type,Venue Type,,,,,,,,,,,,,,,,,,
ACORN,Greene King,0.39%,0.74%,0.493,1.028,0.917,3.394,0.024,0.070,01:52:12,02:30:50,00:38:38,53.46152537,-1.491909759,S35 1SL,4,AC,Pub,,,,,,,,,,,,,,,,,,
ALBION,Greene King,2.44%,2.89%,2.913,6.399,5.708,21.117,0.146,0.169,02:43:01,04:03:57,01:20:56,51.47642053,-2.767382029,BS20 6PZ,4,AC,Pub,,,,,,,,,,,,,,,,,,
ANCHOR,Greene King,1.62%,2.78%,1.974,4.231,3.774,13.963,0.097,0.179,02:28:18,03:42:42,01:14:24,52.14300271,-0.427322555,MK41 0DS,4,AC,Pub,,,,,,,,,,,,,,,,,,
ASHLEY HOTEL,Greene King,1.12%,1.69%,1.390,2.934,2.617,9.681,0.067,0.129,02:08:03,03:08:06,01:00:03,53.31675804,-1.121230795,S81 7JR,4,AC,Pub,,,,,,,,,,,,,,,,,,
ASPEN TREE,Greene King,0.77%,1.01%,0.633,1.910,1.704,6.302,0.044,0.104,01:53:41,02:10:47,00:17:06,51.60101084,0.175692962,RM5 3SP,4,AC,Pub,,,,,,,,,,,,,,,,,,
BADGER BOX,Greene King,1.55%,2.86%,1.912,4.058,3.620,13.392,0.093,0.239,01:56:16,02:50:57,00:54:42,53.079014,-1.243280612,NG17 9BX,6,AC,Pub,,,,,,,,,,,,,,,,,,
BALLOT BOX,Greene King,3.67%,6.56%,4.441,9.619,8.580,31.744,0.220,0.469,02:02:18,03:19:40,01:17:22,51.54898056,-0.330014454,UB6 7QL,6,AC,Pub,,,,,,,,,,,,,,,,,,
BARLEYCORN,Greene King,0.64%,0.98%,0.815,1.667,1.487,5.501,0.038,0.122,01:25:17,01:54:44,00:29:27,50.91360407,-1.302435941,SO30 4FQ,4,AC,Pub,,,,,,,,,,,,,,,,,,
BASSET HOUND,Greene King,4.18%,7.00%,5.027,10.948,9.766,36.129,0.250,0.320,03:21:16,05:11:52,01:50:36,53.35397858,-3.082883365,CH61 1AS,4,AC,Pub,,,,,,,,,,,,,,,,,,
BAY TREE,Greene King,2.75%,5.49%,3.429,7.201,6.423,23.763,0.165,0.390,02:29:14,03:21:18,00:52:04,51.61151154,-1.423478792,OX12 0AN,2,AC,Pub,,,,,,,,,,,,,,,,,,
BEECHDALE,Greene King,0.60%,0.81%,0.568,1.575,1.405,5.199,0.036,0.082,01:56:30,02:20:57,00:24:27,52.96156417,-1.201160365,NG8 3FE,4,AC,Pub,,,,,,,,,,,,,,,,,,
BEECHES,Greene King,1.13%,1.16%,1.380,2.960,2.640,9.766,0.068,0.161,01:29:51,01:42:44,00:12:53,52.53658858,-1.905201892,B42 2AE,4,AC,Pub,,,,,,,,,,,,,,,,,,
BENT BROOK,Greene King,0.57%,1.18%,0.707,1.482,1.322,4.891,0.034,0.089,02:09:36,03:09:55,01:00:19,53.458977,-2.372072233,M41 7NW,6,AC,Pub,,,,,,,,,,,,,,,,,,
BISCOT MILL,Greene King,2.47%,5.37%,2.985,6.474,5.775,21.365,0.148,0.288,02:37:56,04:26:39,01:48:43,51.89583745,-0.433174392,LU3 1AS,6,AC,Pub,,,,,,,,,,,,,,,,,,
BLACK BULL,Greene King,1.03%,1.95%,1.283,2.704,2.412,8.924,0.062,0.165,02:02:20,02:48:10,00:45:50,55.009998,-1.5755158,NE7 7XE,6,AC,Pub,,,,,,,,,,,,,,,,,,
BLACK HORSE,Greene King,2.91%,6.53%,3.639,7.613,6.791,25.122,0.174,0.420,02:46:31,03:41:55,00:55:24,51.82362478,-1.291009794,OX5 2BT,2,AC,Pub,,,,,,,,,,,,,,,,,,
BLUE ANCHOR,Greene King,1.24%,2.27%,1.540,3.255,2.903,10.741,0.074,0.178,02:04:18,03:02:27,00:58:09,53.47900195,-2.934297301,L10 8LH,4,AC,Pub,,,,,,,,,,,,,,,,,,
BOLD FORESTER,Greene King,0.54%,1.13%,0.673,1.426,1.272,4.706,0.033,0.112,01:37:56,02:25:15,00:47:19,53.1410118,-1.209693894,NG18 5NG,6,AC,Pub,,,,,,,,,,,,,,,,,,
BRADMORE ARMS,Greene King,1.90%,3.41%,2.334,4.977,4.439,16.424,0.114,0.234,02:03:54,03:28:04,01:24:10,52.57613034,-2.155919143,WV3 7HX,6,AC,Pub,,,,,,,,,,,,,,,,,,
BRIDGE INN,Greene King,1.11%,2.33%,1.385,2.912,2.598,9.611,0.067,0.143,02:12:51,03:52:01,01:39:10,51.39983087,-2.841309114,BS49 4AU,8,AC,Pub,,,,,,,,,,,,,,,,,,
CAERNARVON,Greene King,3.13%,4.36%,3.752,8.188,7.304,27.022,0.187,0.272,02:47:09,03:48:55,01:01:46,53.38286633,-3.052602367,CH43 2JZ,6,AC,Pub,,,,,,,,,,,,,,,,,,
CATH INN,Greene King,0.67%,0.97%,0.829,1.765,1.574,5.823,0.040,0.125,01:37:53,01:50:39,00:12:46,51.30851089,-2.958244451,BS24 0PZ,6,AC,Pub,,,,,,,,,,,,,,,,,,
CEDARS INN,Greene King,1.07%,2.39%,1.248,2.806,2.503,9.261,0.064,0.116,02:40:45,04:54:35,02:13:50,51.07319133,-4.084830208,EX31 2HE,6,AC,Pub,,,,,,,,,,,,,,,,,,
CHASE GATE,Greene King,0.24%,0.29%,0.312,0.629,0.561,2.076,0.014,0.057,01:10:08,01:12:29,00:02:21,52.67431771,-2.050129463,WS11 1SY,6,AC,Pub,,,,,,,,,,,,,,,,,,
CHATTERLY,Greene King,1.99%,3.00%,2.445,5.199,4.637,17.156,0.119,0.271,01:56:55,02:38:09,00:41:14,53.0694881,-2.205343016,ST6 5GA,6,AC,Pub,,,,,,,,,,,,,,,,,,
CHEQUERS,Greene King,0.27%,0.33%,0.320,0.697,0.621,2.299,0.016,0.035,02:05:25,02:15:19,00:09:54,51.90610734,-0.514371713,LU5 5LB,4,AC,Pub,,,,,,,,,,,,,,,,,,
CHERRY TREE,Greene King,0.56%,0.69%,0.641,1.461,1.304,4.823,0.033,0.114,01:20:47,01:27:01,00:06:14,53.00744073,-2.221882683,ST5 1NZ,6,AC,Pub,,,,,,,,,,,,,,,,,,
CHQD FLAG,Greene King,2.37%,3.49%,2.827,6.219,5.547,20.522,0.142,0.296,02:05:04,02:48:14,00:43:10,52.50725282,-0.704797705,NN17 4DU,4,AC,Pub,,,,,,,,,,,,,,,,,,
CHURCH INN,Greene King,0.26%,0.49%,0.346,0.688,0.614,2.272,0.016,0.069,01:21:18,01:39:54,00:18:36,53.44228517,-2.382709223,M41 9BU,4,AC,Pub,,,,,,,,,,,,,,,,,,
COOPERS BROOK,Greene King,1.96%,5.71%,2.378,5.139,4.584,16.959,0.118,0.254,02:10:04,05:20:46,03:10:42,53.00023066,-1.138326519,NG5 6BH,6,AC,Pub,,,,,,,,,,,,,,,,,,
COTTAGE LOAF,Greene King,1.36%,2.45%,1.699,3.568,3.182,11.774,0.082,0.179,02:07:32,03:15:17,01:07:45,53.35153639,-3.131158467,CH61 0HJ,6,AC,Pub,,,,,,,,,,,,,,,,,,
CRICKETERS,Greene King,0.20%,0.34%,0.209,0.522,0.465,1.722,0.012,0.032,01:31:48,02:29:51,00:58:03,51.33309437,-0.82325785,GU46 6BA,6,AC,Pub,,,,,,,,,,,,,,,,,,
CRICKETERS INN,Greene King,0.27%,0.36%,0.336,0.709,0.633,2.340,0.016,0.053,01:22:26,01:36:32,00:14:06,50.92761692,-1.233393413,SO32 2BH,6,AC,Pub,,,,,,,,,,,,,,,,,,
CUCKOO OAK,Greene King,0.30%,0.49%,0.387,0.780,0.696,2.574,0.018,0.076,01:22:39,01:31:17,00:08:38,52.64039627,-2.438982986,TF7 4JD,6,AC,Pub,,,,,,,,,,,,,,,,,,
CUMBERLAND,Greene King,1.51%,2.65%,1.780,3.950,3.523,13.033,0.090,0.252,01:38:03,02:29:56,00:51:53,53.5317489,-1.109518985,DN2 5AA,6,AC,Pub,,,,,,,,,,,,,,,,,,
DARLEYS,Greene King,3.59%,5.03%,4.431,9.403,8.387,31.028,0.215,0.486,01:50:13,02:27:51,00:37:39,53.73212113,-0.436754226,HU13 9AR,2,AC,Pub,,,,,,,,,,,,,,,,,,
DOG PHEASANT,Greene King,1.42%,1.89%,1.550,3.716,3.314,12.261,0.085,0.140,02:24:02,03:12:17,00:48:15,51.91307021,0.890796755,CO4 5EG,6,AC,Pub,,,,,,,,,,,,,,,,,,
DOG&PARTRIDGE,Greene King,3.84%,9.74%,4.557,10.045,8.960,33.149,0.230,0.348,02:54:12,06:40:08,03:45:56,54.07695019,-2.837938619,LA4 6DE,6,AC,Pub,,,,,,,,,,,,,,,,,,
DRAGON,Greene King,1.35%,2.26%,1.633,3.532,3.150,11.655,0.081,0.189,02:11:00,02:51:03,00:40:03,53.783415,-1.5822295,LS12 4TJ,4,AC,Pub,,,,,,,,,,,,,,,,,,
EARL BEATTY,Greene King,1.79%,2.01%,2.162,4.675,4.170,15.427,0.107,0.167,02:20:09,02:51:19,00:31:10,51.3943042,-0.239285543,KT3 6JF,4,AC,Pub,,,,,,,,,,,,,,,,,,
ELY,Greene King,1.80%,4.16%,2.189,4.711,4.202,15.547,0.108,0.306,01:46:44,03:14:02,01:27:18,51.32392387,-0.821493467,GU17 9LJ,4,AC,Hub+,,,,,,,,,,,,,,,,,,
ELY,Greene King,4.84%,6.56%,52.510,86.454,77.117,285.298,1.977,2.390,00:36:47,00:39:12,00:02:26,51.323875,-0.821507,GU17 9LJ,2,DC150,Hub+,,,,,,,,,,,,,,,,,,
FERNHURST,Greene King,0.56%,0.88%,0.699,1.477,1.317,4.874,0.034,0.117,01:10:55,01:47:53,00:36:59,53.72564186,-2.489138118,BB2 4JP,6,AC,Pub,,,,,,,,,,,,,,,,,,
FIELDHEAD,Greene King,1.51%,2.67%,1.867,3.957,3.530,13.060,0.091,0.266,01:23:13,02:23:09,00:59:56,52.68642386,-1.265576089,LE67 9PR,8,AC,Pub,,,,,,,,,,,,,,,,,,
FLYING HRSE,Greene King,0.92%,1.54%,6.158,9.628,8.588,31.772,0.220,0.327,00:33:49,00:39:31,00:05:42,53.368713,-2.240963,M22 5LB,6,DC150,Hub+,,,,,,,,,,,,,,,,,,
FOUNDRY BELL,Greene King,5.24%,7.33%,6.229,13.732,12.249,45.314,0.314,0.482,02:40:41,03:37:25,00:56:44,51.41213599,-0.808130306,RG40 1RD,4,AC,Pub,,,,,,,,,,,,,,,,,,
FOUR EAGLES,Greene King,0.78%,1.20%,0.973,2.055,1.833,6.781,0.047,0.104,02:08:02,02:44:06,00:36:04,53.09840882,-2.456143624,CW1 3AW,4,AC,Pub,,,,,,,,,,,,,,,,,,
FOX POND,Greene King,1.38%,2.37%,1.648,3.600,3.212,11.881,0.082,0.152,02:19:49,03:42:12,01:22:23,52.579505,-1.0483528,LE2 4RG,6,AC,Pub,,,,,,,,,,,,,,,,,,
FREEMANS ARMS,Greene King,7.54%,16.75%,8.971,19.732,17.601,65.116,0.451,0.573,04:26:57,06:57:15,02:30:17,51.43275712,-0.451496242,TW15 1BS,4,AC,Pub,,,,,,,,,,,,,,,,,,
FURZTON LAKE,Greene King,1.13%,2.53%,1.344,2.953,2.634,9.745,0.068,0.146,02:09:52,04:07:28,01:57:36,52.01659175,-0.768627115,MK4 1GA,8,AC,Pub,,,,,,,,,,,,,,,,,,
GAMSTON,Greene King,1.15%,1.37%,1.430,3.000,2.676,9.901,0.069,0.203,01:19:25,01:36:25,00:17:00,52.92396574,-1.099035207,NG2 6NA,6,AC,Pub,,,,,,,,,,,,,,,,,,
GARDENERS,Greene King,5.69%,12.67%,6.803,14.910,13.300,49.204,0.341,0.554,03:23:23,05:26:41,02:03:18,51.75373018,0.493339137,CM1 6XW,4,AC,Pub,,,,,,,,,,,,,,,,,,
GARDENHALL,Greene King,2.38%,3.71%,2.872,6.232,5.559,20.565,0.143,0.256,02:21:05,03:27:04,01:05:59,55.75574947,-4.231261548,G75 8SP,6,AC,Pub,,,,,,,,,,,,,,,,,,
GATEHOUSE,Greene King,2.12%,2.99%,24.547,37.927,33.831,125.159,0.867,1.168,00:33:59,00:36:33,00:02:34,52.744061,0.402005,PE30 5BB,4,DC150,Hub+,,,,,,,,,,,,,,,,,,
GEMINI,Greene King,0.47%,0.54%,0.570,1.242,1.108,4.099,0.028,0.071,01:42:02,01:47:04,00:05:02,52.6840556,0.935521971,NR19 2EA,4,AC,Pub,,,,,,,,,,,,,,,,,,
GERARD ARMS,Greene King,1.19%,1.76%,1.399,3.120,2.783,10.297,0.071,0.118,02:42:18,03:32:31,00:50:13,53.46205039,-2.759163794,WA10 6SD,6,AC,Pub,,,,,,,,,,,,,,,,,,
GK RIVERSIDE,Greene King,2.74%,7.40%,3.198,7.187,6.410,23.716,0.164,0.272,02:26:22,06:27:58,04:01:35,52.641391,-2.6363166,SY5 6AF,4,AC,Pub,,,,,,,,,,,,,,,,,,
GLASS HORSE,Greene King,0.54%,0.76%,4.306,6.803,6.068,22.450,0.156,0.191,00:37:24,00:40:14,00:02:51,53.442543,-2.728273,WA9 5TQ,4,DC150,Hub+,,,,,,,,,,,,,,,,,,
GRANDSTAND,Greene King,5.03%,6.92%,6.220,13.165,11.743,43.444,0.301,0.693,01:47:33,02:22:41,00:35:08,52.06676092,-2.73426478,HR4 9NH,4,AC,Pub,,,,,,,,,,,,,,,,,,
GRAVESBERIE,Greene King,4.59%,8.84%,5.533,12.022,10.723,39.671,0.275,0.476,02:35:18,04:25:32,01:50:14,53.38249085,-3.108888895,CH49 2PP,6,AC,Pub,,,,,,,,,,,,,,,,,,
GREEN MAN,Greene King,1.51%,2.35%,1.754,3.961,3.533,13.071,0.091,0.122,03:20:34,04:34:10,01:13:37,51.40677912,-0.758510452,RG12 7DL,6,AC,Pub,,,,,,,,,,,,,,,,,,
GREEN POSTS,Greene King,2.07%,3.98%,2.545,5.413,4.829,17.863,0.124,0.186,02:59:20,05:05:49,02:06:29,50.82465635,-1.073606105,PO2 9HJ,2,AC,Pub,,,,,,,,,,,,,,,,,,
GREENE MAN,Greene King,0.47%,0.64%,0.581,1.232,1.099,4.065,0.028,0.088,01:36:13,01:44:50,00:08:37,51.62530183,-0.015044094,E4 6XQ,4,AC,Pub,,,,,,,,,,,,,,,,,,
GREENGAGE,Greene King,0.26%,0.38%,0.340,0.678,0.604,2.236,0.015,0.054,01:26:19,01:41:25,00:15:06,52.25846265,0.701480142,IP32 6DE,4,AC,Pub,,,,,,,,,,,,,,,,,,
HALF MOON,Greene King,0.99%,1.06%,1.064,2.595,2.315,8.564,0.059,0.153,01:28:56,01:39:13,00:10:17,52.34530002,0.522391973,IP28 7HS,4,AC,Pub,,,,,,,,,,,,,,,,,,
HALLEYS COMET,Greene King,0.80%,1.66%,0.985,2.092,1.866,6.904,0.048,0.122,01:41:06,03:13:46,01:32:39,52.05928016,-0.78535858,MK13 7AW,4,AC,Pub,,,,,,,,,,,,,,,,,,
HAMPTON HOTEL,Greene King,0.65%,1.05%,0.793,1.706,1.522,5.630,0.039,0.076,02:06:55,03:17:43,01:10:48,53.35677891,-1.481050049,EH12 6HN,4,AC,Pub,,,,,,,,,,,,,,,,,,
HARDY PICK,Greene King,2.45%,4.24%,10.432,16.169,14.423,53.357,0.370,0.539,00:35:44,00:41:39,00:05:55,53.3568,-1.48101,S8 0XN,4,DC150,Hub+,,,,,,,,,,,,,,,,,,
HARVEST MSE,Greene King,3.63%,6.54%,4.349,9.492,8.467,31.324,0.217,0.347,02:56:10,04:29:19,01:33:09,53.3346243,-3.097067772,CH60 7RQ,6,AC,Pub,,,,,,,,,,,,,,,,,,
HEATHLEY,Greene King,3.29%,8.80%,3.906,8.602,7.673,28.388,0.197,0.305,03:21:26,06:52:16,03:30:50,52.65068711,-1.168813155,LE3 9QE,6,AC,Pub,,,,,,,,,,,,,,,,,,
HICKORYS ADEL,Greene King,5.02%,10.14%,6.064,13.146,11.726,43.381,0.301,0.536,02:29:16,04:30:14,02:00:58,53.8569035,-1.5910609,LS16 7PH,4,AC,Pub,,,,,,,,,,,,,,,,,,
HICKORYS LINC,Greene King,1.18%,1.82%,0.418,0.960,0.857,3.169,0.022,0.080,01:20:27,01:41:37,00:21:10,53.17732131,-0.62338442,LN6 9NH,6,AC,Pub,,,,,,,,,,,,,,,,,,
HICKORYS THRN,Greene King,1.06%,1.90%,1.316,2.767,2.468,9.132,0.063,0.196,01:34:13,02:18:30,00:44:17,53.88962,-3.01481115,FY5 4LH,4,AC,Pub,,,,,,,,,,,,,,,,,,
HIGHLANDS INN,Greene King,1.78%,3.41%,2.273,4.670,4.165,15.410,0.107,0.330,01:53:10,02:27:51,00:34:41,50.96110067,0.099490353,TN22 5SP,4,AC,Pub,,,,,,,,,,,,,,,,,,
HIGHWAYMAN,Greene King,3.93%,10.73%,4.707,10.295,9.183,33.973,0.235,0.376,03:19:44,06:48:03,03:28:20,51.87591562,-0.505686923,LU6 3DX,4,AC,Pub,,,,,,,,,,,,,,,,,,
HONEYCOMBE,Greene King,4.68%,13.40%,5.712,12.260,10.936,40.459,0.280,0.569,02:17:28,05:36:00,03:18:33,51.46389129,-0.385408103,TW4 5AR,4,AC,Pub,,,,,,,,,,,,,,,,,,
JINGLING GATE,Greene King,1.33%,2.27%,1.638,3.473,3.098,11.460,0.079,0.195,01:53:21,02:45:48,00:52:27,55.00487138,-1.708677993,NE5 1LS,6,AC,Pub,,,,,,,,,,,,,,,,,,
JOLLY FARMER,Greene King,1.14%,2.00%,1.402,2.994,2.671,9.881,0.068,0.176,02:08:56,02:42:51,00:33:55,51.07111172,-1.319779687,SO22 6AE,2,AC,Pub,,,,,,,,,,,,,,,,,,
JOLLY FENMAN,Greene King,2.51%,6.23%,2.285,6.573,5.863,21.692,0.150,0.271,02:29:47,05:27:38,02:57:52,51.45137788,0.090481901,DA15 8SW,6,AC,Pub,,,,,,,,,,,,,,,,,,
KEYMASTER,Greene King,2.75%,4.88%,3.391,7.191,6.414,23.729,0.164,0.336,02:21:47,03:27:49,01:06:02,52.58701572,-2.035326757,WV13 2RN,4,AC,Pub,,,,,,,,,,,,,,,,,,
KING'S ARMS,Greene King,2.15%,3.97%,2.694,5.640,5.031,18.611,0.129,0.327,02:37:07,02:53:32,00:16:25,51.36104427,-0.692194496,GU19 5AY,2,AC,Pub,,,,,,,,,,,,,,,,,,
KINGSTOWN,Greene King,1.40%,2.64%,1.698,3.666,3.270,12.098,0.084,0.192,01:53:48,03:16:28,01:22:40,53.741272,-0.218177883,HU12 8DJ,8,AC,Pub,,,,,,,,,,,,,,,,,,
LIGHTHOUSE,Greene King,1.69%,2.88%,2.056,4.420,3.943,14.586,0.101,0.244,02:02:55,02:48:45,00:45:50,53.4270895,-3.0662533,CH45 3LP,4,AC,Pub,,,,,,,,,,,,,,,,,,
LORD NELSON,Greene King,4.45%,8.23%,5.295,11.660,10.401,38.479,0.267,0.429,02:38:55,04:34:22,01:55:26,51.58999362,-1.410728762,OX12 8HL,2,AC,Pub,,,,,,,,,,,,,,,,,,
LRD GASCOIGNE,Greene King,0.23%,0.25%,0.290,0.594,0.529,1.959,0.014,0.052,01:05:31,01:07:39,00:02:08,53.79657688,-1.385600116,LS25 1PZ,4,AC,Pub,,,,,,,,,,,,,,,,,,
LULLINGSTONE,Greene King,4.91%,8.49%,5.799,12.860,11.471,42.438,0.294,0.422,03:34:45,04:47:01,01:12:16,51.39524805,0.177059737,BR8 8BE,6,AC,Pub,,,,,,,,,,,,,,,,,,
MALTSHOVEL,Greene King,1.21%,2.13%,1.330,3.174,2.831,10.475,0.073,0.140,02:02:45,03:37:50,01:35:05,51.12853427,-3.011711532,TA6 7DN,4,AC,Pub,,,,,,,,,,,,,,,,,,
MANOR HOUSE,Greene King,3.84%,6.11%,4.601,10.051,8.965,33.168,0.230,0.408,02:41:43,03:33:52,00:52:08,50.84236518,-1.056468168,PO6 2LJ,4,AC,Pub,,,,,,,,,,,,,,,,,,
MARLOW DONKEY,Greene King,5.45%,12.05%,6.616,14.258,12.718,47.050,0.326,0.539,02:50:55,05:19:27,02:28:32,51.57135246,-0.76925955,SL7 1NW,6,AC,Pub,,,,,,,,,,,,,,,,,,
