Location,Account,Energy Utilisation (%),Time Utilisation (%),Net Rev Exc. VAT/port/day,Energy Throughput/port/day (kWh),GHG Avoided/port/day (kg),Emission-Free Miles/port/day,Equiv. Trees for 10y/port/day,Sessions/port/day,Charging Time (avg),Dwell Time (avg),Overstay Time (avg),Latitude,Longitude,Postcode,Number of Ports,Charger Type,Venue Type,,,,,,,,,,,,,,,,,,
MARTLETS,Greene King,1.16%,1.50%,1.430,3.042,2.714,10.039,0.070,0.170,01:53:48,02:06:12,00:12:24,50.78591204,-0.696991835,PO21 3AD,6,AC,Pub,,,,,,,,,,,,,,,,,,
MASONS ARMS,Greene King,1.56%,2.04%,1.854,4.073,3.633,13.440,0.093,0.170,02:17:24,02:51:03,00:33:38,53.422137,-1.28170915,S66 1JY,4,AC,Pub,,,,,,,,,,,,,,,,,,
MASTER POTTER,Greene King,0.50%,0.91%,0.632,1.322,1.179,4.361,0.030,0.102,01:51:03,02:07:39,00:16:36,52.97765931,-1.988338103,ST10 1LW,4,AC,Pub,,,,,,,,,,,,,,,,,,
MEADOW COVERT,Greene King,0.92%,1.40%,1.131,2.402,2.143,7.927,0.055,0.108,02:29:34,03:05:18,00:35:44,52.91593386,-1.10900612,NG12 4AT,4,AC,Pub,,,,,,,,,,,,,,,,,,
MERLIN,Greene King,0.94%,1.50%,1.174,2.451,2.186,8.088,0.056,0.135,02:01:16,02:38:00,00:36:44,51.55979259,-1.772074208,SN1 3AF,4,AC,Pub,,,,,,,,,,,,,,,,,,
MERRY MILLER,Greene King,0.24%,0.33%,0.310,0.630,0.562,2.080,0.014,0.047,01:23:58,01:41:17,00:17:19,51.69345488,-1.329111161,OX13 6JW,4,AC,Pub,,,,,,,,,,,,,,,,,,
MILLERS HOTEL,Greene King,1.64%,4.04%,1.936,4.306,3.841,14.209,0.098,0.169,03:01:31,05:40:28,02:38:56,52.60177107,-1.476515517,CV13 6LB,2,AC,Pub,,,,,,,,,,,,,,,,,,
MILTON ARMS,Greene King,1.73%,3.04%,2.087,4.529,4.040,14.946,0.104,0.208,02:13:18,03:28:26,01:15:07,52.22304074,0.136212975,CB4 1XG,6,AC,Pub,,,,,,,,,,,,,,,,,,
MONKHAMS,Greene King,4.46%,6.72%,5.299,11.689,10.427,38.574,0.267,0.416,02:45:40,03:50:41,01:05:01,51.61840835,0.045395975,IG9 6HY,4,AC,Pub,,,,,,,,,,,,,,,,,,
NABB INN,Greene King,0.61%,0.84%,0.736,1.601,1.428,5.283,0.037,0.076,02:08:53,02:37:31,00:28:39,53.03201393,-1.228209758,NG15 6NT,6,AC,Pub,,,,,,,,,,,,,,,,,,
NAGS HEAD,Greene King,2.72%,5.25%,3.341,7.129,6.359,23.524,0.163,0.359,02:06:35,03:28:55,01:22:20,53.50122561,-3.000110541,L23 1TJ,6,AC,Pub,,,,,,,,,,,,,,,,,,
NEW CLOCK INN,Greene King,0.36%,0.47%,0.318,0.681,0.608,2.248,0.016,0.057,01:15:15,01:23:29,00:08:15,50.96447147,-1.306727138,SO50 8AA,4,AC,Pub,,,,,,,,,,,,,,,,,,
NEW INN,Greene King,1.64%,4.07%,1.991,4.300,3.836,14.190,0.098,0.207,02:28:34,04:40:20,02:11:46,51.607745,-2.89564125,NP18 2JN,4,AC,Pub,,,,,,,,,,,,,,,,,,
NEWTON PARK,Greene King,1.41%,2.13%,1.737,3.702,3.303,12.218,0.085,0.167,02:14:49,03:01:48,00:46:59,55.00164,-1.580325442,NE7 7EB,6,AC,Pub,,,,,,,,,,,,,,,,,,
OAK TREE,Greene King,1.64%,2.01%,1.935,4.290,3.826,14.156,0.098,0.246,01:44:15,01:56:44,00:12:29,53.21338701,-2.897025433,CH2 1BF,4,AC,Pub,,,,,,,,,,,,,,,,,,
OAKLANDS,Greene King,3.78%,7.01%,4.553,9.897,8.828,32.661,0.226,0.375,02:48:03,04:27:00,01:38:57,53.20167574,-2.871788669,CH2 3NB,6,AC,Pub,,,,,,,,,,,,,,,,,,
OLD RED LION,Greene King,0.43%,0.65%,0.552,1.138,1.015,3.756,0.026,0.071,01:46:55,02:10:24,00:23:30,51.89169435,-0.176120958,SG2 9XR,4,AC,Pub,,,,,,,,,,,,,,,,,,
ORANGE TREE,Greene King,1.11%,1.68%,1.335,2.911,2.597,9.608,0.067,0.128,02:13:41,03:07:36,00:53:54,51.87629478,0.573807615,CM7 3PH,4,AC,Pub,,,,,,,,,,,,,,,,,,
OXON PRIORY,Greene King,0.97%,2.36%,1.199,2.529,2.256,8.347,0.058,0.110,02:57:15,05:05:25,02:08:10,52.71481421,-2.793133947,SY3 8DL,4,AC,Pub,,,,,,,,,,,,,,,,,,
PAUL PRY,Greene King,1.66%,3.10%,1.980,4.338,3.870,14.317,0.099,0.182,02:46:39,04:02:34,01:15:55,51.58314174,0.600730271,SS6 7AA,6,AC,Pub,,,,,,,,,,,,,,,,,,
PHEASANT,Greene King,0.76%,1.22%,0.938,1.978,1.764,6.526,0.045,0.110,01:55:20,02:38:18,00:42:58,53.74121344,-1.64935331,WF17 9LP,4,AC,Pub,,,,,,,,,,,,,,,,,,
POACHERS,Greene King,5.54%,10.37%,6.632,14.510,12.943,47.882,0.332,0.503,03:06:37,04:54:33,01:47:55,51.35134562,0.523441015,ME5 0NB,4,AC,Pub,,,,,,,,,,,,,,,,,,
PRINCE WALES,Greene King,1.97%,3.20%,2.402,5.146,4.591,16.983,0.118,0.249,02:16:16,03:03:29,00:47:13,51.61060146,-1.243289027,OX11 7NN,2,AC,Pub,,,,,,,,,,,,,,,,,,
RAILWAY INN,Greene King,1.27%,2.81%,1.577,3.335,2.975,11.005,0.076,0.206,02:20:25,03:14:49,00:54:24,50.91576189,-1.25903675,SO30 2DN,4,AC,Pub,,,,,,,,,,,,,,,,,,
RAINDROP,Greene King,1.49%,2.50%,1.772,3.902,3.481,12.878,0.089,0.141,02:42:27,04:13:58,01:31:31,51.66100259,-1.295570199,OX14 5NR,4,AC,Pub,,,,,,,,,,,,,,,,,,
RAVEN HOTEL,Greene King,0.87%,2.06%,0.447,1.043,0.930,3.441,0.024,0.059,01:44:35,03:50:00,02:05:25,51.28062878,-0.962080001,RG27 9HS,6,AC,Pub,,,,,,,,,,,,,,,,,,
RED ARROW,Greene King,0.26%,0.38%,0.320,0.684,0.610,2.257,0.016,0.034,01:48:14,02:37:31,00:49:17,52.45493411,-1.21456398,LE17 4QF,6,AC,Pub,,,,,,,,,,,,,,,,,,
RICHMOND ARMS,Greene King,1.59%,3.84%,1.887,4.156,3.707,13.715,0.095,0.178,04:09:57,05:08:57,00:59:00,50.73657812,-1.865857455,BH8 8UH,2,AC,Pub,,,,,,,,,,,,,,,,,,
ROBIN HOOD CB,Greene King,0.81%,1.48%,1.056,2.122,1.893,7.002,0.049,0.208,01:32:22,01:41:29,00:09:08,52.18394914,0.172619309,CB1 9JL,2,AC,Pub,,,,,,,,,,,,,,,,,,
ROBIN HOOD TN,Greene King,2.85%,5.20%,3.388,7.462,6.656,24.625,0.171,0.269,03:04:15,04:35:38,01:31:24,51.145283,0.2828326,TN2 3TE,2,AC,Pub,,,,,,,,,,,,,,,,,,
ROSE BY NJ,Greene King,0.56%,0.82%,0.662,1.467,1.308,4.841,0.034,0.073,02:10:42,02:38:30,00:27:48,51.43031302,-0.666372689,SL4 2DP,6,AC,Pub,,,,,,,,,,,,,,,,,,
ROSE REVIVED,Greene King,1.33%,2.38%,1.630,3.488,3.111,11.511,0.080,0.257,01:29:23,02:12:23,00:43:00,51.7105623,-1.417315202,OX29 7QD,4,AC,Pub,,,,,,,,,,,,,,,,,,
ROWDEN ARMS,Greene King,1.44%,1.47%,0.067,0.170,0.152,0.562,0.004,0.012,01:20:12,01:22:05,00:01:53,51.45168754,-2.130753114,SN15 2AW,6,AC,Pub,,,,,,,,,,,,,,,,,,
ROYAL GEORGE,Greene King,1.03%,2.80%,0.380,0.972,0.867,3.208,0.022,0.052,02:10:17,04:38:32,02:28:15,51.8282341,-2.109187503,GL4 8JH,4,AC,Pub,,,,,,,,,,,,,,,,,,
ROYAL HORSE,Greene King,1.08%,1.64%,1.327,2.827,2.522,9.330,0.065,0.171,01:36:26,02:16:33,00:40:07,52.269185,-1.536947867,CV34 6GS,6,AC,Pub,,,,,,,,,,,,,,,,,,
ROYAL INN,Greene King,2.83%,4.93%,3.405,7.400,6.601,24.421,0.169,0.366,02:01:57,03:12:21,01:10:24,51.4941805,-2.75763335,BS20 7HG,4,AC,Pub,,,,,,,,,,,,,,,,,,
ROYAL OAK,Greene King,0.80%,0.86%,0.968,2.104,1.877,6.943,0.048,0.114,01:40:23,01:48:17,00:07:55,51.22015648,-1.49894823,SP10 4AJ,6,AC,Pub,,,,,,,,,,,,,,,,,,
ROYAL STAND,Greene King,1.42%,1.45%,1.525,3.721,3.319,12.280,0.085,0.111,02:43:19,03:07:00,00:23:40,51.32723768,-0.754284183,GU15 2PP,6,AC,Pub,,,,,,,,,,,,,,,,,,
SEVEN WELLS,Greene King,0.28%,0.33%,0.347,0.717,0.639,2.366,0.016,0.066,01:08:12,01:10:34,00:02:21,52.89480254,-1.591476686,DE65 6LS,6,AC,Pub,,,,,,,,,,,,,,,,,,
SHERWOOD,Greene King,2.21%,3.83%,2.544,5.780,5.156,19.075,0.132,0.320,01:50:52,02:50:30,00:59:38,53.3488932,-1.400572077,S12 4WG,6,AC,Pub,,,,,,,,,,,,,,,,,,
SIGNAL BOX,Greene King,1.32%,1.86%,1.619,3.466,3.092,11.438,0.079,0.107,03:19:24,04:06:52,00:47:27,52.430744,-1.487271513,CV6 5QS,6,AC,Pub,,,,,,,,,,,,,,,,,,
SILVER FERN,Greene King,1.90%,4.58%,2.290,4.988,4.449,16.460,0.114,0.278,02:51:10,03:55:41,01:04:31,50.85328203,-1.297766238,SO31 9HW,2,AC,Pub,,,,,,,,,,,,,,,,,,
SLOOP INN,Greene King,0.82%,0.97%,1.013,2.136,1.905,7.048,0.049,0.153,01:22:02,01:30:33,00:08:31,50.50016148,-3.578138992,TQ12 5ES,2,AC,Pub,,,,,,,,,,,,,,,,,,
SNOOTY FOX,Greene King,1.73%,2.99%,2.121,4.517,4.029,14.907,0.103,0.233,02:01:45,03:03:42,01:01:56,51.11894365,-0.161886054,RH10 1LX,4,AC,Pub,,,,,,,,,,,,,,,,,,
SPYGLASS KETT,Greene King,0.84%,1.34%,1.061,2.209,1.971,7.291,0.051,0.117,02:07:27,02:43:42,00:36:15,51.35293454,0.580642726,ME8 0PG,6,AC,Pub,,,,,,,,,,,,,,,,,,
ST MARGARETS,Greene King,1.44%,3.69%,1.792,3.771,3.364,12.445,0.086,0.222,01:36:10,03:56:42,02:20:31,52.51924398,-1.491066975,TW1 2LJ,4,AC,Pub,,,,,,,,,,,,,,,,,,
SUNNYSIDE INN,Greene King,2.03%,4.35%,2.489,5.303,4.730,17.500,0.121,0.241,02:36:11,04:17:54,01:41:43,52.79191994,-1.669115641,CV10 8ER,6,AC,Pub,,,,,,,,,,,,,,,,,,
TAP & RAILWAY,Greene King,0.78%,1.00%,0.926,2.050,1.829,6.766,0.047,0.123,01:36:44,01:55:44,00:19:00,50.826735,-1.8896439,BH22 0HX,4,AC,Pub,,,,,,,,,,,,,,,,,,
THE ASCOTT,Greene King,2.55%,3.70%,3.178,6.665,5.945,21.995,0.152,0.365,02:00:26,02:24:37,00:24:11,51.57868364,-0.400296424,HA5 1RJ,4,AC,Pub,,,,,,,,,,,,,,,,,,
THE BELL,Greene King,3.16%,4.92%,3.819,8.278,7.384,27.318,0.189,0.413,02:02:49,02:49:59,00:47:10,52.19044611,-1.728248074,CV37 9HD,4,AC,Pub,,,,,,,,,,,,,,,,,,
THE BELLEMOOR,Greene King,0.93%,1.11%,1.137,2.427,2.164,8.008,0.055,0.142,01:41:18,01:51:36,00:10:17,50.92772241,-1.416388233,SO15 7NU,4,AC,Pub,,,,,,,,,,,,,,,,,,
THE BIG TREE,Greene King,2.65%,5.43%,3.140,6.941,6.191,22.904,0.159,0.299,02:23:45,04:19:39,01:55:54,53.34085022,-1.479278079,S8 0SF,6,AC,Pub,,,,,,,,,,,,,,,,,,
THE BILLESLEY,Greene King,0.77%,1.43%,0.943,2.024,1.806,6.681,0.046,0.110,02:21:45,03:04:57,00:43:12,52.43108871,-1.878245175,B13 0AB,2,AC,Pub,,,,,,,,,,,,,,,,,,
THE BOAT,Greene King,3.03%,5.40%,3.740,7.934,7.078,26.184,0.181,0.394,02:21:17,03:15:45,00:54:28,52.42052704,-1.737120534,B91 2TJ,2,AC,Pub,,,,,,,,,,,,,,,,,,
THE BROADWAY,Greene King,2.73%,4.07%,3.129,7.138,6.367,23.555,0.163,0.272,02:40:02,03:33:24,00:53:22,50.7546388,-1.857144901,BH8 9TG,4,AC,Pub,,,,,,,,,,,,,,,,,,
THE BRUNEL,Greene King,3.64%,10.45%,4.411,9.542,8.511,31.487,0.218,0.367,03:59:13,06:46:13,02:47:00,51.43552439,-2.595103188,BS3 5AZ,4,AC,Pub,,,,,,,,,,,,,,,,,,
THE CHURCHILL,Greene King,3.10%,5.68%,3.369,8.118,7.241,26.789,0.186,0.388,02:01:03,03:29:21,01:28:18,51.54605916,-1.880802502,SN4 8ET,4,AC,Pub,,,,,,,,,,,,,,,,,,
THE COMPASS,Greene King,0.51%,0.76%,0.635,1.330,1.186,4.390,0.030,0.086,01:53:20,02:05:01,00:11:40,56.04057739,-3.366738948,KY11 9NA,6,AC,Pub,,,,,,,,,,,,,,,,,,
THE CRICKETERS,Greene King,5.26%,7.70%,6.078,13.771,12.284,45.446,0.315,0.406,03:32:55,04:30:40,00:57:45,50.83360914,-0.237785391,BN42 4GF,4,AC,Pub,,,,,,,,,,,,,,,,,,
THE DEVON,Greene King,0.51%,0.73%,0.444,1.336,1.191,4.408,0.031,0.093,01:31:34,01:51:53,00:20:19,53.80271,-1.4442663,LS15 8LR,4,AC,Pub,,,,,,,,,,,,,,,,,,
THE DOLPHIN,Greene King,1.10%,2.19%,1.383,2.876,2.565,9.489,0.066,0.179,01:59:38,02:54:35,00:54:58,52.0816602,0.01467616,SG8 6AP,6,AC,Pub,,,,,,,,,,,,,,,,,,
THE GLOSTER,Greene King,8.22%,22.05%,9.786,21.526,19.201,71.035,0.492,0.746,03:23:54,07:02:04,03:38:11,51.28477429,-0.755304284,GU14 7DL,6,AC,Pub,,,,,,,,,,,,,,,,,,
THE GOAT,Greene King,3.36%,5.24%,3.982,8.799,7.849,29.036,0.201,0.286,02:53:33,04:22:00,01:28:26,51.7876579,-0.042447258,SG13 7RT,4,AC,Pub,,,,,,,,,,,,,,,,,,
THE GRANGE,Greene King,3.47%,5.35%,4.151,9.081,8.100,29.966,0.208,0.340,02:43:45,03:44:49,01:01:04,53.39681344,-3.122382076,CH46 6DQ,4,AC,Pub,,,,,,,,,,,,,,,,,,
THE MILL,Greene King,1.27%,2.53%,1.531,3.314,2.956,10.936,0.076,0.163,02:14:01,03:42:12,01:28:11,50.80175252,0.295682957,BN23 8AL,6,AC,Pub,,,,,,,,,,,,,,,,,,
THE NAGS HEAD,Greene King,2.72%,4.48%,3.097,7.134,6.364,23.544,0.163,0.265,02:44:00,04:01:46,01:17:46,51.46256833,0.111544804,DA16 1TR,6,AC,Pub,,,,,,,,,,,,,,,,,,
THE NETHERTON,Greene King,3.29%,4.86%,4.022,8.610,7.680,28.414,0.197,0.382,02:05:43,03:01:38,00:55:54,53.47610607,-2.980476022,L21 5HF,6,AC,Pub,,,,,,,,,,,,,,,,,,
THE OAK TREE,Greene King,0.66%,1.17%,0.774,1.717,1.532,5.667,0.039,0.096,01:42:11,02:54:00,01:11:49,53.13294348,-1.164767316,NG18 4LA,4,AC,Pub,,,,,,,,,,,,,,,,,,
THE PLAINSMAN,Greene King,0.93%,1.29%,1.133,2.424,2.162,7.999,0.055,0.166,01:36:33,01:50:28,00:13:56,52.98396936,-1.123715791,NG3 5JL,4,AC,Pub,,,,,,,,,,,,,,,,,,
THE RED HOUSE,Greene King,2.77%,4.15%,3.014,7.247,6.464,23.914,0.166,0.430,01:48:21,02:17:54,00:29:33,51.64739586,-0.443068774,WD3 3TW,4,AC,Pub,,,,,,,,,,,,,,,,,,
THE ROBIN HOOD,Greene King,0.78%,1.23%,0.933,2.040,1.819,6.731,0.047,0.089,02:23:20,03:17:06,00:53:46,50.95664544,-1.250005967,SO32 2AA,4,AC,Pub,,,,,,,,,,,,,,,,,,
THE ROSEDENE,Greene King,2.02%,3.03%,2.154,5.280,4.710,17.424,0.121,0.223,02:20:08,03:13:53,00:53:46,54.8914021,-1.387506646,SR2 9BT,6,AC,Pub,,,,,,,,,,,,,,,,,,
THE ROYAL OAK,Greene King,1.22%,2.68%,1.446,3.205,2.859,10.576,0.073,0.146,01:41:40,04:21:43,02:40:03,51.33987223,-0.818464766,GU46 7UG,6,AC,Pub,,,,,,,,,,,,,,,,,,
THE SHIP,Greene King,0.87%,1.63%,1.036,2.274,2.029,7.505,0.052,0.074,03:49:17,05:13:01,01:23:44,52.13762033,-0.462468647,MK40 3JB,6,AC,Pub,,,,,,,,,,,,,,,,,,
THE SPORTSMAN,Greene King,1.78%,2.09%,1.960,4.655,4.152,15.360,0.106,0.278,01:31:16,01:47:40,00:16:24,51.42920613,-0.945484995,RG2 7DS,4,AC,Pub,,,,,,,,,,,,,,,,,,
THE SQUIRRELS,Greene King,0.89%,1.38%,1.096,2.322,2.071,7.662,0.053,0.169,01:34:00,01:55:59,00:21:59,52.24311306,-0.944442083,NN5 6JF,4,AC,Pub,,,,,,,,,,,,,,,,,,
THE STAG,Greene King,0.74%,2.30%,0.738,1.602,1.429,5.285,0.037,0.081,01:59:48,05:37:12,03:37:24,50.87303584,-1.574431264,SO43 7BE,4,AC,Pub,,,,,,,,,,,,,,,,,,
THE STAR,Greene King,2.11%,2.94%,2.368,5.515,4.920,18.200,0.126,0.244,02:22:17,02:52:14,00:29:57,51.3716837,0.561217671,ME7 2AA,6,AC,Pub,,,,,,,,,,,,,,,,,,
THE SWAN,Greene King,0.95%,1.89%,1.167,2.491,2.222,8.221,0.057,0.102,02:41:24,04:25:11,01:43:48,52.1442866,-0.528292268,MK43 8LT,6,AC,Pub,,,,,,,,,,,,,,,,,,
THE TESTWOOD,Greene King,1.02%,1.13%,1.227,2.678,2.388,8.836,0.061,0.101,02:27:58,02:40:18,00:12:20,50.92730354,-1.500028233,SO40 3ND,6,AC,Pub,,,,,,,,,,,,,,,,,,
THE THRASHER,Greene King,0.33%,0.32%,0.219,0.873,0.778,2.879,0.020,0.063,01:06:11,01:12:14,00:06:03,52.03127315,1.201795104,IP3 9RZ,4,AC,Pub,,,,,,,,,,,,,,,,,,
THE WALKFORD,Greene King,0.68%,1.15%,0.870,1.780,1.588,5.874,0.041,0.119,01:55:08,02:17:40,00:22:32,50.75005701,-1.69022336,BH23 5QF,4,AC,Pub,,,,,,,,,,,,,,,,,,
THE WARREN,Greene King,1.78%,2.31%,2.026,4.665,4.161,15.393,0.107,0.166,02:50:24,03:17:56,00:27:32,52.40320552,-0.713661326,NN16 8FD,4,AC,Pub,,,,,,,,,,,,,,,,,,
THE WELBY,Greene King,1.17%,1.54%,1.490,3.058,2.728,10.093,0.070,0.204,01:39:01,01:47:28,00:08:27,52.77257591,-0.89390721,LE13 0PX,4,AC,Pub,,,,,,,,,,,,,,,,,,
TREE TOPS,Greene King,1.18%,1.90%,1.309,3.098,2.763,10.222,0.071,0.194,01:42:06,02:20:10,00:38:04,52.98973569,-1.113625673,NG3 5RF,6,AC,Pub,,,,,,,,,,,,,,,,,,
TUDOR ARMS,Greene King,2.57%,4.58%,3.122,6.717,5.991,22.166,0.154,0.292,02:24:41,03:44:19,01:19:38,51.67341668,-0.385066247,WD24 7TQ,4,AC,Pub,,,,,,,,,,,,,,,,,,
TWO CHIMNEYS,Greene King,0.31%,0.41%,0.378,0.816,0.728,2.694,0.019,0.072,01:11:03,01:20:38,00:09:36,51.98777278,-0.247027732,SG6 4JS,6,AC,Pub,,,,,,,,,,,,,,,,,,
UNICORN,Greene King,0.56%,0.76%,0.690,1.456,1.299,4.804,0.033,0.082,01:52:57,02:13:13,00:20:16,52.41562515,-1.577975175,CV5 7LN,4,AC,Pub,,,,,,,,,,,,,,,,,,
VICTORY INN,Greene King,0.14%,0.19%,0.172,0.364,0.325,1.202,0.008,0.036,01:02:00,01:13:18,00:11:18,51.6058648,0.692288573,SS4 3EU,6,AC,Pub,,,,,,,,,,,,,,,,,,
WATERS EDGE,Greene King,1.65%,2.59%,2.064,4.315,3.849,14.239,0.099,0.310,01:36:34,01:59:12,00:22:38,52.94613553,-1.166406953,NG7 1GX,4,AC,Pub,,,,,,,,,,,,,,,,,,
WE ANCHOR,Greene King,1.04%,1.24%,1.282,2.712,2.419,8.951,0.062,0.150,01:44:25,01:58:31,00:14:06,51.46642551,0.085153411,DA16 3RW,6,AC,Pub,,,,,,,,,,,,,,,,,,
WEALDEN HALL,Greene King,0.55%,0.70%,0.708,1.451,1.294,4.788,0.033,0.085,01:43:19,01:57:05,00:13:46,51.2980431,0.442316865,ME20 6DE,4,AC,Pub,,,,,,,,,,,,,,,,,,
