Location,Account,Energy Utilisation (%),Time Utilisation (%),Net Rev Exc. VAT/port/day,Energy Throughput/port/day (kWh),GHG Avoided/port/day (kg),Emission-Free Miles/port/day,Equiv. Trees for 10y/port/day,Sessions/port/day,Charging Time (avg),Dwell Time (avg),Overstay Time (avg),Latitude,Longitude,Postcode,Number of Ports,Charger Type,Venue Type,,,,,,,,,,,,,,,,,,
WEATHERVANE,Greene King,2.46%,4.51%,2.904,6.431,5.736,21.221,0.147,0.435,01:26:14,02:27:59,01:01:45,52.97116007,-2.087146042,ST3 7WA,6,AC,Pub,,,,,,,,,,,,,,,,,,
WEE WAIF,Greene King,0.90%,2.36%,1.068,2.362,2.107,7.794,0.054,0.132,02:13:12,04:16:29,02:03:17,51.47496837,-0.889793253,RG10 9RJ,4,AC,Pub,,,,,,,,,,,,,,,,,,
WELCOME INN,Greene King,2.81%,6.26%,3.366,7.368,6.573,24.315,0.169,0.308,02:58:38,04:50:21,01:51:43,50.96438367,-1.322138916,SO50 8LP,2,AC,Pub,,,,,,,,,,,,,,,,,,
WELLINGTON,Greene King,1.07%,1.68%,1.304,2.795,2.493,9.222,0.064,0.122,02:30:01,03:16:04,00:46:02,53.35321723,-3.005234518,CH63 7PW,6,AC,Pub,,,,,,,,,,,,,,,,,,
WENTWORTH,Greene King,0.59%,0.85%,0.722,1.540,1.373,5.081,0.035,0.080,01:49:54,02:32:54,00:43:01,52.55773007,-1.3062433,LE9 7SG,6,AC,Pub,,,,,,,,,,,,,,,,,,
WHEATPIECES,Greene King,2.30%,4.74%,2.800,6.015,5.366,19.850,0.138,0.299,02:11:12,03:46:29,01:35:17,51.98579921,-2.14520955,GL20 7RW,4,AC,Pub,,,,,,,,,,,,,,,,,,
WHEATSHEAF,Greene King,0.32%,0.43%,0.381,0.818,0.730,2.699,0.019,0.057,01:36:50,01:43:28,00:06:38,51.36140181,1.06530236,CT5 2LU,6,AC,Pub,,,,,,,,,,,,,,,,,,
WHEELHOUSE,Greene King,1.04%,1.67%,1.282,2.729,2.434,9.006,0.062,0.160,01:53:05,02:28:48,00:35:43,52.95512319,-1.210960844,NG8 2BH,4,AC,Pub,,,,,,,,,,,,,,,,,,
WHITE HART,Greene King,1.45%,2.96%,1.761,3.792,3.383,12.515,0.087,0.133,04:03:58,05:18:55,01:14:57,50.79217847,-1.138908792,PO12 1SE,2,AC,Pub,,,,,,,,,,,,,,,,,,
WHITE HORSE,Greene King,0.76%,1.14%,0.950,1.979,1.765,6.531,0.045,0.108,02:00:36,02:30:38,00:30:02,51.48308642,-0.964335387,RG4 8SD,4,AC,Pub,,,,,,,,,,,,,,,,,,
WHITE-HORSE,Greene King,2.39%,3.11%,2.866,6.271,5.594,20.695,0.143,0.293,01:58:29,02:31:41,00:33:12,51.90670654,-1.146253519,OX26 4UA,4,AC,Pub,,,,,,,,,,,,,,,,,,
WHITTINGTON,Greene King,8.02%,16.03%,9.564,20.995,18.727,69.283,0.480,0.661,03:20:32,05:46:13,02:25:40,51.5859488,-0.3810344,HA5 5JS,4,AC,Pub,,,,,,,,,,,,,,,,,,
WILL CAMDEN,Greene King,0.74%,0.99%,0.693,1.931,1.722,6.371,0.044,0.082,02:10:53,02:53:58,00:43:05,51.46347733,0.132297529,DA7 4EQ,6,AC,Pub,,,,,,,,,,,,,,,,,,
WILL CAMDEN,Greene King,0.88%,0.79%,0.063,0.108,0.096,0.356,0.002,0.004,00:43:58,00:57:00,00:13:02,51.46347,0.13239,DA7 4EQ,2,DC50,Pub,,,,,,,,,,,,,,,,,,
WINNING PST,Greene King,1.62%,2.39%,12.021,18.958,16.911,62.563,0.434,0.511,00:40:57,00:43:38,00:02:41,51.446632,-0.358091,TW2 6LS,4,DC150,Hub+,,,,,,,,,,,,,,,,,,
ATRIUM,Aberdeen,6.77%,12.59%,7.172,17.870,15.940,58.972,0.409,0.757,02:37:21,03:59:31,01:22:10,51.337669,-0.749191,GU15 3GG,10,AC,Retail,,,,,,,,,,,,,,,,,,
BISHOP AUCK,Aberdeen,4.02%,5.85%,37.446,72.438,64.615,239.046,1.657,2.255,00:34:49,00:37:23,00:02:34,54.640072,-1.695476,DL14 9FA,2,DC150,Hub+,,,,,,,,,,,,,,,,,,
BISHOP AUCK,Aberdeen,8.78%,6.65%,26.118,52.692,47.001,173.882,1.205,2.108,00:41:11,00:45:26,00:04:15,54.640099,-1.69542,DL14 9FA,2,DC50,Hub+,,,,,,,,,,,,,,,,,,
BISHOP AUCK,Aberdeen,1.58%,2.23%,1.498,4.165,3.715,13.745,0.095,0.376,01:04:27,01:15:18,00:10:52,54.640163,-1.695292,DL14 9FA,4,AC,Hub+,,,,,,,,,,,,,,,,,,
BROTHER,Aberdeen,2.05%,5.84%,38.458,73.828,65.855,243.633,1.689,2.047,00:37:34,00:41:04,00:03:30,52.599735,-0.265105,PE4 6ZR,8,DC300,Hub+,,,,,,,,,,,,,,,,,,
CHARLTON,Aberdeen,3.27%,5.84%,2.974,6.411,5.719,21.156,0.147,0.633,01:33:59,01:38:32,00:04:33,51.487625,0.027307,SE7 7FA,16,AC,Retail,,,,,,,,,,,,,,,,,,
CROYDON,Aberdeen,21.36%,39.42%,213.175,384.466,342.944,1268.739,8.793,9.064,00:59:54,01:02:38,00:02:43,51.378239,-0.123298,CR0 4YA,8,DC150,Hub+,,,,,,,,,,,,,,,,,,
EASTERN,Aberdeen,10.06%,13.98%,100.512,181.019,161.469,597.362,4.140,4.077,00:46:21,00:48:55,00:02:34,51.582817,0.167331,RM7 7EX,4,DC150,Hub+,,,,,,,,,,,,,,,,,,
EASTERN,Aberdeen,7.16%,17.24%,156.864,257.904,230.050,851.082,5.899,5.029,00:47:26,00:49:44,00:02:18,51.582771,0.167402,RM7 7EX,4,DC300,Hub+,,,,,,,,,,,,,,,,,,
HAGLEY ROAD,Aberdeen,3.33%,4.17%,33.441,59.874,53.407,197.583,1.369,1.453,00:36:41,00:41:05,00:04:24,52.471687,-1.923476,B16 8PE,4,DC150,Hub+,,,,,,,,,,,,,,,,,,
HAGLEY ROAD,Aberdeen,1.80%,1.78%,6.839,10.826,9.657,35.726,0.248,0.279,00:59:27,01:19:49,00:20:21,52.471558,-1.923435,B16 8PE,4,DC50,Hub+,,,,,,,,,,,,,,,,,,
HAGLEY ROAD,Aberdeen,0.77%,1.11%,0.780,2.035,1.816,6.717,0.047,0.041,03:42:50,05:47:15,02:04:25,52.471691,-1.924033,B16 8PE,6,AC,Hub+,,,,,,,,,,,,,,,,,,
PARKWAY,Aberdeen,4.07%,8.90%,4.028,10.735,9.575,35.424,0.246,0.475,02:21:54,04:29:35,02:07:41,51.403557,-1.323241,RG14 1AY,10,AC,Retail,,,,,,,,,,,,,,,,,,
SLOUGH,Aberdeen,17.88%,34.14%,167.847,321.902,287.136,1062.275,7.362,9.523,00:46:31,00:51:58,00:05:27,51.50631,-0.596892,SL1 2NE,4,DC150,Hub+,,,,,,,,,,,,,,,,,,
SLOUGH,Aberdeen,12.90%,34.37%,242.050,464.239,414.101,1531.989,10.618,10.941,00:43:06,00:45:14,00:02:08,51.506237,-0.596942,SL1 2NE,4,DC300,Hub+,,,,,,,,,,,,,,,,,,
SLOUGH,Aberdeen,15.45%,36.54%,17.362,40.797,36.391,134.632,0.933,2.083,02:27:06,04:05:08,01:38:01,51.506207,-0.597253,SL1 2NE,4,AC,Hub+,,,,,,,,,,,,,,,,,,
ST MARKS,Aberdeen,2.78%,3.52%,1.827,7.326,6.535,24.177,0.168,0.402,01:54:53,02:06:01,00:11:08,53.224926,-0.544954,LN5 7EX,6,AC,Retail,,,,,,,,,,,,,,,,,,
THE CHIMES,Aberdeen,4.64%,10.47%,4.842,12.238,10.917,40.387,0.280,0.768,01:57:05,03:16:12,01:19:07,51.545868,-0.475807,UB8 1GA,14,AC,Retail,,,,,,,,,,,,,,,,,,
WATER GARDENS,Aberdeen,8.06%,14.16%,7.038,21.268,18.971,70.183,0.486,1.203,01:56:42,02:49:31,00:52:49,51.76656,0.093622,CM20 1AR,12,AC,Retail,,,,,,,,,,,,,,,,,,
NEWBURY,Aviva,27.03%,42.24%,325.285,486.567,434.018,1605.672,11.129,10.340,00:56:53,00:58:50,00:01:56,51.574665,0.082138,IG2 6QG,2,DC150,Hub+,,,,,,,,,,,,,,,,,,
NEWBURY,Aviva,9.53%,9.07%,21.256,33.444,29.832,110.366,0.765,1.015,01:00:33,01:02:50,00:02:17,51.57468,0.082229,IG2 6QG,4,DC50,Hub+,,,,,,,,,,,,,,,,,,
AYLESBURY,Aviva,2.41%,3.61%,6.130,9.631,8.591,31.782,0.220,0.309,00:31:56,00:37:16,00:05:20,51.819138,-0.810419,HP20 1DG,4,DC150,Hub+,,,,,,,,,,,,,,,,,,
AYLESBURY,Aviva,1.43%,1.17%,1.130,1.907,1.701,6.294,0.044,0.078,00:36:42,00:47:52,00:11:10,51.81921,-0.810541,HP20 1DG,2,DC50,Hub+,,,,,,,,,,,,,,,,,,
ASHFORD,MAG,5.34%,10.33%,7.317,13.988,12.477,46.159,0.320,0.922,02:15:25,02:39:57,00:24:32,51.1339,0.875135,TN24 0SD,10,AC,Retail,,,,,,,,,,,,,,,,,,
BRIDGEND,MAG,4.85%,6.57%,6.681,12.696,11.325,41.897,0.290,0.961,01:28:10,01:37:44,00:09:35,51.53207,-3.577278,CF32 9SU,14,AC,Retail,,,,,,,,,,,,,,,,,,
CHESHIRE OAKS,MAG,14.12%,20.29%,19.207,36.975,32.981,122.016,0.846,2.130,01:58:56,02:16:06,00:17:10,53.266029,-2.880992,CH65 9JJ,12,AC,Retail,,,,,,,,,,,,,,,,,,
EAST MIDS,MAG,3.61%,4.77%,5.040,9.443,8.424,31.163,0.216,0.814,01:15:51,01:23:45,00:07:54,53.107674,-1.311995,DE55 2JW,18,AC,Retail,,,,,,,,,,,,,,,,,,
SWINDON,MAG,1.58%,2.09%,0.789,1.598,1.426,5.275,0.037,0.102,01:39:54,01:52:46,00:12:52,51.564945,-1.796999,SN2 2DY,20,AC,Retail,,,,,,,,,,,,,,,,,,
SWINDON,MAG,3.23%,3.36%,4.299,7.432,6.629,24.525,0.170,0.223,00:55:46,01:23:01,00:27:15,51.565166,-1.796487,SN2 2DY,4,DC50,Retail,,,,,,,,,,,,,,,,,,
WEST MIDS,MAG,11.14%,17.48%,2.941,7.559,6.743,24.946,0.173,0.589,01:25:51,01:49:59,00:24:08,52.688568,-2.014562,WS11 7JZ,10,AC,Retail,,,,,,,,,,,,,,,,,,
YORK,MAG,10.73%,17.05%,14.727,28.099,25.064,92.726,0.643,1.851,01:41:57,02:11:36,00:29:39,53.923706,-1.077843,YO19 4TA,16,AC,Retail,,,,,,,,,,,,,,,,,,
AT EXPRESS,Merlin,10.37%,21.06%,12.055,27.372,24.416,90.329,0.626,0.884,03:43:38,05:42:54,01:59:16,52.990532,-1.887819,ST10 4DB,10,AC,Attraction,,,,,,,,,,,,,,,,,,
AT HOTEL,Merlin,14.91%,48.70%,15.924,39.375,35.123,129.938,0.901,1.251,06:15:23,09:20:49,03:05:26,52.985329,-1.873948,ST10 4DB,6,AC,Hotel,,,,,,,,,,,,,,,,,,
AT SPLASH,Merlin,11.65%,28.54%,12.755,30.759,27.437,101.504,0.704,0.986,03:29:48,06:56:41,03:26:53,52.985535,-1.876515,ST10 4DB,10,AC,Hotel,,,,,,,,,,,,,,,,,,
LEGO HOTEL,Merlin,5.62%,18.37%,6.044,14.844,13.241,48.985,0.340,0.558,02:59:56,07:53:54,04:53:58,51.464897,-0.644012,SL4 4AY,10,AC,Hotel,,,,,,,,,,,,,,,,,,
LEGOLAND,Merlin,7.35%,14.96%,8.576,19.395,17.301,64.005,0.444,0.628,03:32:02,05:42:48,02:10:46,51.464619,-0.655665,SL4 4AY,24,AC,Attraction,,,,,,,,,,,,,,,,,,
SAFARI,Merlin,8.20%,20.90%,7.551,18.682,16.664,61.650,0.427,0.654,03:18:52,06:36:50,03:17:58,51.350372,-0.314324,KT9 2NE,16,AC,Attraction,,,,,,,,,,,,,,,,,,
THORPE HTL,Merlin,8.41%,20.64%,9.023,22.203,19.805,73.268,0.508,0.744,03:27:42,06:39:22,03:11:40,51.404972,-0.510051,KT16 8PN,8,AC,Hotel,,,,,,,,,,,,,,,,,,
THORPE PARK,Merlin,7.65%,16.82%,8.960,20.199,18.018,66.658,0.462,0.696,03:49:48,05:47:53,01:58:06,51.404617,-0.507578,KT16 8PN,8,AC,Attraction,,,,,,,,,,,,,,,,,,
WARWICK CAS,Merlin,2.20%,3.96%,2.501,5.798,5.172,19.133,0.133,0.263,02:34:54,03:37:15,01:02:21,52.280941,-1.585461,CV34 4QU,6,AC,Attraction,,,,,,,,,,,,,,,,,,
WARWICK SFD,Merlin,8.95%,22.62%,11.239,23.623,21.072,77.956,0.540,0.772,03:11:21,07:01:45,03:50:24,52.277119,-1.590491,CV34 6AH,6,AC,Attraction,,,,,,,,,,,,,,,,,,
ANGLESEY,NT,1.80%,2.64%,2.377,4.756,4.242,15.693,0.109,0.266,01:58:04,02:22:36,00:24:33,52.236176,0.24552,CB25 9EJ,12,AC,Heritage,,,,,,,,,,,,,,,,,,
ARLINGTON,NT,3.15%,4.47%,3.611,8.320,7.421,27.455,0.190,0.456,02:04:05,02:21:05,00:17:00,51.149612,-3.986775,EX31 4LP,4,AC,Heritage,,,,,,,,,,,,,,,,,,
ATTINGHAM,NT,3.37%,5.12%,4.438,8.889,7.929,29.335,0.203,0.513,01:57:03,02:23:48,00:26:44,52.685524,-2.671213,SY4 4TP,12,AC,Heritage,,,,,,,,,,,,,,,,,,
BELTON HOUSE,NT,3.33%,4.97%,4.369,8.781,7.833,28.977,0.201,0.462,02:05:58,02:34:57,00:28:58,52.941147,-0.620263,NG32 2LW,12,AC,Heritage,,,,,,,,,,,,,,,,,,
CALKE EXPLORE,NT,2.92%,4.02%,3.547,7.698,6.867,25.404,0.176,0.417,01:57:17,02:18:51,00:21:34,52.80027,-1.471117,DE73 7GZ,6,AC,Heritage,,,,,,,,,,,,,,,,,,
CHARLECOTE,NT,2.08%,3.07%,2.533,5.493,4.900,18.128,0.126,0.308,01:50:54,02:23:20,00:32:26,52.20594,-1.616202,CV35 9ER,16,AC,Heritage,,,,,,,,,,,,,,,,,,
CLAREMONT,NT,1.63%,2.83%,0.946,1.940,1.731,6.403,0.044,0.176,01:29:30,01:44:16,00:14:47,51.356293,-0.380843,KT10 9JG,2,AC,Heritage,,,,,,,,,,,,,,,,,,
CLAREMONT,NT,1.52%,1.52%,2.352,4.118,3.673,13.589,0.094,0.160,00:43:48,01:01:31,00:17:43,51.355938,-0.381807,KT10 9JG,2,DC50,Heritage,,,,,,,,,,,,,,,,,,
CLUMBER PARK,NT,2.24%,3.26%,2.782,5.916,5.277,19.522,0.135,0.334,01:52:37,02:20:41,00:28:04,53.26535,-1.063414,S80 3AZ,12,AC,Heritage,,,,,,,,,,,,,,,,,,
CRAGSIDE,NT,2.72%,5.02%,3.067,7.184,6.408,23.709,0.164,0.454,02:25:41,02:39:21,00:13:40,55.314835,-1.885444,NE65 7PX,12,AC,Heritage,,,,,,,,,,,,,,,,,,
CROOK HALL,NT,1.48%,2.04%,1.229,2.632,2.348,8.687,0.060,0.173,01:39:48,01:54:01,00:14:13,54.781773,-1.575016,DH1 5SZ,4,AC,Heritage,,,,,,,,,,,,,,,,,,
FOUNTAINS,NT,4.53%,6.89%,5.533,11.951,10.660,39.437,0.273,0.580,02:14:54,02:51:13,00:36:20,54.113029,-1.58536,HG4 3DY,12,AC,Heritage,,,,,,,,,,,,,,,,,,
GIBSIDE,NT,1.89%,4.34%,1.683,4.984,4.445,16.446,0.114,0.284,02:50:58,03:40:03,00:49:05,54.919342,-1.736035,NE16 6BG,6,AC,Heritage,,,,,,,,,,,,,,,,,,
HATCHLANDS,NT,1.64%,2.61%,0.656,1.358,1.212,4.483,0.031,0.089,01:44:45,02:12:05,00:27:21,51.255684,-0.473691,GU4 7RT,6,AC,Heritage,,,,,,,,,,,,,,,,,,
HEELIS,NT,1.07%,3.42%,0.959,2.835,2.529,9.355,0.065,0.118,03:38:53,06:56:57,03:18:04,51.56427,-1.797067,SN2 2NA,14,AC,Heritage,,,,,,,,,,,,,,,,,,
IGHTHAM MOTE,NT,2.04%,2.87%,2.366,5.377,4.796,17.743,0.123,0.321,01:49:24,02:08:27,00:19:03,51.259258,0.270653,TN15 0NT,6,AC,Heritage,,,,,,,,,,,,,,,,,,
KILLERTON,NT,4.71%,6.44%,5.408,12.426,11.084,41.007,0.284,0.717,01:50:45,02:09:19,00:18:34,50.791836,-3.453161,EX5 3LE,6,AC,Heritage,,,,,,,,,,,,,,,,,,
MONTACUTE,NT,2.19%,2.55%,1.017,2.086,1.861,6.883,0.048,0.126,01:54:37,02:12:40,00:18:02,50.950569,-2.715252,TA15 6XP,4,DC50,Heritage,,,,,,,,,,,,,,,,,,
MONTACUTE,NT,2.24%,3.32%,2.650,4.634,4.134,15.292,0.106,0.198,00:41:00,01:05:05,00:24:05,50.950703,-2.71517,TA15 6XP,4,AC,Heritage,,,,,,,,,,,,,,,,,,
MOTTISFONT,NT,1.33%,1.89%,1.560,3.363,3.000,11.097,0.077,0.193,01:52:17,02:15:01,00:22:44,51.040321,-1.533377,SO51 0LN,10,AC,Heritage,,,,,,,,,,,,,,,,,,
NYMANS,NT,2.41%,3.56%,2.946,6.375,5.686,21.037,0.146,0.408,01:49:46,02:05:34,00:15:48,51.05238,-0.199658,RH17 6EB,8,AC,Heritage,,,,,,,,,,,,,,,,,,
PENRHYN,NT,4.82%,6.70%,5.627,12.728,11.354,42.004,0.291,0.685,02:04:46,02:20:57,00:16:11,53.224476,-4.09199,LL57 4HT,4,AC,Heritage,,,,,,,,,,,,,,,,,,
PENTIREGLAZE,NT,4.27%,6.14%,4.978,11.285,10.067,37.242,0.258,0.556,02:06:50,02:39:15,00:32:25,50.581974,-4.905297,PL27 6QY,4,AC,Heritage,,,,,,,,,,,,,,,,,,
PLAS NEWYDD,NT,5.57%,7.86%,1.779,3.649,3.255,12.043,0.083,0.196,02:06:02,02:23:24,00:17:22,53.204369,-4.219902,LL61 6DQ,6,AC,Heritage,,,,,,,,,,,,,,,,,,
POLESDEN,NT,2.23%,3.62%,2.464,5.897,5.260,19.459,0.135,0.335,01:52:32,02:35:28,00:42:56,51.259571,-0.375104,RH5 6BD,10,AC,Heritage,,,,,,,,,,,,,,,,,,
PONT AR DAF,NT,2.35%,4.39%,2.723,6.207,5.537,20.483,0.142,0.364,02:36:46,02:53:36,00:16:50,51.869442,-3.473061,LD3 8NL,12,AC,Heritage,,,,,,,,,,,,,,,,,,
QUARRY BANK,NT,3.45%,5.82%,3.657,9.104,8.121,30.045,0.208,0.526,01:58:05,02:39:22,00:41:17,53.344902,-2.248062,SK9 4LA,6,AC,Heritage,,,,,,,,,,,,,,,,,,
SNOWSHILL,NT,2.65%,3.90%,3.044,7.004,6.247,23.112,0.160,0.485,01:41:28,01:55:53,00:14:25,52.005638,-1.862658,WR12 7JU,6,AC,Heritage,,,,,,,,,,,,,,,,,,
STOURHEAD,NT,1.96%,4.99%,19.652,28.873,25.755,95.281,0.660,0.833,00:39:18,01:10:29,00:31:11,51.104309,-2.316853,BA12 6QD,4,DC150,Hub+,,,,,,,,,,,,,,,,,,
STOURHEAD,NT,1.24%,5.61%,23.941,35.789,31.924,118.103,0.819,0.998,00:39:51,01:05:01,00:25:10,51.104343,-2.317063,BA12 6QD,4,DC300,Hub+,,,,,,,,,,,,,,,,,,
STOURHEAD,NT,4.46%,6.29%,4.605,10.626,9.478,35.066,0.243,0.542,02:00:09,02:31:05,00:30:57,51.104477,-2.316992,BA12 6QD,8,AC,Hub+,,,,,,,,,,,,,,,,,,
STOWE GDNS,NT,2.55%,3.72%,3.356,6.733,6.006,22.220,0.154,0.381,01:56:08,02:20:51,00:24:43,52.022629,-1.006804,MK18 5EQ,8,AC,Heritage,,,,,,,,,,,,,,,,,,
WALLINGTON,NT,1.33%,3.88%,1.836,3.510,3.131,11.581,0.080,0.461,01:27:16,02:01:18,00:34:03,55.153709,-1.959177,NE61 4AR,12,AC,Heritage,,,,,,,,,,,,,,,,,,
WIMPOLE,NT,2.63%,5.59%,3.057,6.947,6.197,22.925,0.159,0.486,02:15:58,02:45:32,00:29:34,52.137325,-0.041891,SG8 0BW,12,AC,Heritage,,,,,,,,,,,,,,,,,,
ST GEORGE'S,St George's,2.27%,3.44%,26.021,41.258,36.803,136.153,0.944,1.214,00:35:51,00:40:19,00:04:28,52.635681,-1.121547,LE1 1SG,4,DC150,Hub+,,,,,,,,,,,,,,,,,,
ST GEORGE'S,St George's,1.62%,4.83%,75.948,115.383,102.922,380.765,2.639,3.399,00:36:36,00:40:44,00:04:09,52.635902,-1.121311,LE1 1SG,8,DC300,Hub+,,,,,,,,,,,,,,,,,,
BILLESLEY,Bespoke,4.46%,13.18%,6.358,13.007,11.603,42.924,0.298,0.497,02:36:55,07:07:07,04:30:12,52.208698,-1.785909,B49 6NE,4,AC,Hotel,,,,,,,,,,,,,,,,,,
CALEDONIAN,Bespoke,3.33%,6.66%,4.290,8.177,7.294,26.985,0.187,0.432,02:03:44,03:37:02,01:33:18,57.897388,-5.161871,IV26 2UG,6,AC,Hotel,,,,,,,,,,,,,,,,,,
J27,J27,5.88%,14.41%,7.316,15.536,13.858,51.267,0.355,0.633,03:28:25,05:34:42,02:06:17,53.743202,-1.64498,WF17 9AD,6,AC,Hub+,,,,,,,,,,,,,,,,,,
J27,J27,0.93%,2.51%,22.749,33.455,29.842,110.401,0.765,1.021,00:30:45,00:35:31,00:04:46,53.743404,-1.644705,WF17 9AD,10,DC300,Hub+,,,,,,,,,,,,,,,,,,
